nazev,lon,lat
Restaurace u Čébi,14.5195117,50.1586118
Bartek,14.5276043,50.154436
Pub on the pitch,14.4469115,50.1478251
U Herčíků,14.5312914,50.1528506
KINO Music Club,14.5260528,50.1516497
Beer bar Chmeloun,14.4315107,50.14379
Bar Chýše,14.432569,50.141162
V ohbí řeky,14.3940333,50.135881500000004
Vinárna U Páji,14.5785009,50.1455182
At the Unicorn,14.566339,50.151656
Restaurace pod Hvězdárnou,14.4775684,50.1431974
Vinotéka Mucho Gusto,14.4499764,50.1400917
Kozlovna,14.432133,50.135742
Bar Sever,14.3777638,50.1331971
Klub C,14.3761879,50.1299548
SOUTH club,14.3769783,50.1307752
U Kačera,14.5789784,50.1436337
NEW TRIO BAR,14.5109564,50.140859
Pub U Jeníka,14.5050597,50.1395632
Bílovická vinárna Letňany,14.5055098,50.1399074
Snackbar Na Kotvě,14.5097208,50.1403949
Pivovar Šedivák,14.4244135,50.1314236
Grey,14.4244453,50.13142
Hospoda Na Růžku,14.4219257,50.1312702
Bonaccia Pizzeria,14.414315,50.1322953
"SPORT GAMES WIN, a.s.",14.4100146,50.1313403
Hoffmanův dvůr,14.582071,50.141862
Motokáry Praha - Maximální jízda,14.518207,50.136672
Hospoda Radegast,14.5146132,50.1365443
Lahváček,14.5145875,50.136518
Bar Letka,14.5106702,50.1355291
Sportbar Klubovna,14.5107766,50.1346289
Sportbar Offside,14.5012747,50.1350535
Fruitisimo Letňany,14.502469,50.135731
Surf Arena,14.5021457,50.1340576
Sportovní areál Beachklub Ládví,14.4753348,50.1327954
Sport Bar - Winland,14.4780129,50.1326257
Pivnice na konečné,14.4799416,50.1329923
Radost Bar,14.4810205,50.1302422
Bar Kantáre,14.4704555,50.1334565
Disco club Fleapit,14.451505,50.1297374
Music Bar Veranda,14.4513559,50.1275039
Na Zápraží,14.4453558,50.1304451
Poctivej Výčep,14.4476223,50.1268161
Fruitisimo Krakov,14.4175861,50.1276569
Dřevák,14.4128333,50.1272604
Lucky Casino Bonver,14.4128822,50.1267072
Pilsner Urquell Original Restaurant,14.2688175,50.1104061
club Shelter,14.5559906,50.1314672
The Three Bulls,14.5534162,50.1312517
Sports Bar Třetí Poločas,14.4992291,50.1288357
Fruitisimo Prosek,14.489072,50.128456
lobby Bar,14.485891,50.1269136
Pubs Satanka,14.475709,50.128112
Zanzibar LÁDVÍ,14.474479,50.128181
Restaurace a Bar U Zvonečku,14.4721031,50.127015
Cobolis pivovar Ládví,14.4701699,50.1270844
Pod Hájem,14.4728267,50.1261648
Pod Věží,14.4732076,50.1252066
Music club Bella,14.4683621,50.1273791
Grill Bar Vinárna-rodr A spol.,14.4575395,50.125734
Vinný loch,14.4573419,50.126312
bar Amarula,14.4562295,50.1242955
Separé Vinotéka Brejša Miroslav,14.4512735,50.1221652
Hostinec u Jirky,14.4475488,50.1261566
Sniper Zone,14.4533963,50.1221557
Zlatá Praha S.r.o.,14.4102401,50.1206975
VIP Club Continental,14.2695963,50.108872
Menzies Lounge,14.267981,50.1087014
MasterCard Lounge,14.2681225,50.1086191
Mattoni,14.2682071,50.1080093
ERSTE Lounge,14.2652947,50.1055909
Raiffeisenbank Lounge,14.2656232,50.1055454
Kooperativa - Relaxation Zone,14.264883,50.1058839
Shorty's Pub,14.2652163,50.1056988
Vinotéka Pampinus,14.5002265,50.1221106
Kafe Bar Jablonecká,14.4937225,50.1251561
U NETOPÝRA,14.4947541,50.125321
Ruska Diskoteka,14.4940795,50.1253109
Play Club Bar,14.4936913,50.1251804
Magic planet,14.4928851,50.1218675
RETRO BAR,14.4935732,50.1213958
Pivnice BOLESLAVKA,14.4910214,50.1235803
Svatojánský Dvůr,14.4829369,50.1250413
Vinotéka Naskok - Prosek,14.4939343,50.1210319
Zetko pub,14.4624186,50.1190735
Bar v Zenklovce,14.458739,50.120156
Víno CLV (vinotéka) Jan Pleticha,14.456073,50.122467
Olanaora Sora,14.4533626,50.1217767
Vinice sv. Kláry,14.4152252,50.1177231
U Petra,14.4189282,50.116583
Trojan brewery,14.4108792,50.1149735
bar Fišerka,14.3800714,50.1129056
Business Lounges,14.2657687,50.1052038
Ducati Bar,14.572063,50.126147
Hospůdka U Dášeny,14.5718212,50.1250032
"Minipivovar Beznoska, Penzion Školička",14.507213,50.11748
U Topení,14.4953952,50.1204346
BOŠ - aromata s.r.o.,14.4813833,50.11466
Pivovar u Bulovky,14.466298,50.1152747
Restaurace U čerta,14.471114,50.115884
Black Cat Wine Bar,14.4710219,50.1153171
Nonstop Na Dědince,14.4713421,50.1151219
Ganja,14.4735831,50.1143377
na 4F86+VH Praha,14.461546,50.1171554
Blues Club Bahnhof,14.4042242,50.1079318
Restaurace U Pramene,14.4024713,50.1077269
Marpek Whisky,14.3941123,50.1083904
U Zeleného mnicha - Vinárna - sýrárna,14.3949066,50.107268
Zvláštní časy,14.395427,50.1089869
Hanspaulský bar U Hřebíka,14.3748683,50.1078717
U Hubatků,14.5034742,50.1119777
U Kocoura,14.5027368,50.111817
Restaurace Bobová dráha,14.489089,50.114228
Дубас,14.4756048,50.1122357
Club 55,14.4749698,50.1119908
Discoland Sylvie,14.4720138,50.1104533
Hostinec u Vody,14.4480085,50.1108088
Mercuria Laser Game,14.444704,50.108712
Pivní bar u Tonyho,14.4471994,50.1088826
Café Bar Pepek,14.448211,50.1076675
Cross Club,14.4432571,50.1081771
"Holešovický Pražan, provozovna U Primasů",14.4281006,50.1066763
Containall,14.4221868,50.1093781
Containall Stromovka,14.4220424,50.1093231
Engine Wine Shop & Bar,14.3967524,50.1033592
Bowling & Billiard Dejvice,14.389064,50.105524
Restaurace Na Hanspaulce,14.372509,50.104065
Galvin,14.3728648,50.1037761
ADAMS BARBER BAR,14.3329128,50.0974406
The inn Girls Return,14.320719,50.099766
Restaurace Čertousy,14.6339155,50.11873
Freestyle Kolbenka,14.521045,50.111219
Billiard centrum Kolbenka,14.5144681,50.1094141
Atelier Kolbenka,14.5111135,50.110454
PERMANENT BEER FEST,14.5110066,50.1095921
Restaurace u Šebestiána,14.5052233,50.1108131
Fruitisimo Fénix,14.501297,50.110577
Restaurant Klid po práci,14.49705,50.109832
Obchod s vinem U Vinic,14.498487,50.1114246
EXIT-US,14.4891604,50.1073991
Kolčavka Microbrewery,14.4824804,50.1082795
Vinárnička U Mámy,14.4933063,50.1070103
Delfinárium,14.4908762,50.1062137
Magic Club,14.4750249,50.1073392
Bar NA MĚSÍCI,14.475257,50.1064098
Music Club Palmovka,14.4788583,50.1054282
Weed Bar,14.4754431,50.108749
Dřevona,14.4753619,50.1086516
U Králů,14.4741628,50.1092104
Na Měsíci,14.475257,50.1064098
Divadelní kavárna Divadla pod Palmovkou,14.4731254,50.1054966
"NAPALMĚ, pivní bar",14.4730617,50.1042898
Pivnice U Světa,14.4725752,50.106229
Long Island,14.4690809,50.1070072
Libeňská klubovna,14.4690884,50.1069329
U Budyho,14.4647526,50.1064318
Vítek Martin,14.4526444,50.1059761
Vinárna Bzenecký dvůr,14.4538515,50.1060118
Biblioteca del Vino,14.4501656,50.1039844
Pizzeria - Bar,14.452858,50.1033922
Hostinec U Pivovaru,14.4484206,50.1065423
Hostinec Poupětka,14.4483307,50.1065662
Sir Toby's Hostel,14.448115,50.103069
ABSOLUTE BOWLING,14.4470022,50.1057069
World wines,14.4446856,50.1033279
Bami s.r.o.,14.4472027,50.1032908
Bar Pětka,14.4490865,50.1031123
Tecno club,14.4478302,50.1051057
U Golmana,14.4458659,50.1033469
JACK DANIELS STUDIO,14.4494304,50.1029746
Bohemia Bagel Bar & Grill - Holešovice,14.4326301,50.102869
Klasick Wheels motorcycle store & coffee,14.4380395,50.1035397
Wildt Bar,14.4313569,50.1039868
"""Nemáš Zač"" - Ladies Club",14.4336905,50.1022712
Skutečná pivnice,14.433039,50.1024478
Kontrast Bar,14.425455,50.102189
Bar - Club Stromoffka,14.426222,50.102909
Misch Masch - Music Club,14.426235,50.100817
bar Kamenicka,14.4262755,50.1026496
U houbaře,14.4333899,50.1011634
Barré,14.4272703,50.1009774
Elbow Room,14.4262562,50.1010905
Café Spitfire,14.4266797,50.1008316
Base Camp pivní galerie,14.4250033,50.1015933
Tiskárna na Vzduchu,14.4293565,50.1054831
Mama Shelter,14.4316962,50.1023853
Klub AVU,14.4252969,50.1027619
Zálusk,14.4262085,50.102032
contrast Bar,14.4254548,50.1021888
Barometr,14.4264753,50.1014877
Klub Ajeto,14.42226,50.1006764
Fraktal,14.4225081,50.1002722
Lokál Nad Stromovkou,14.4183495,50.1030785
Kyklop,14.420875,50.1002658
Vinný bar U vzducholodě,14.4224882,50.1012976
Winnie,14.4193548,50.1026811
Snack Bar Tulipán,14.4223343,50.0997783
Záletná Sova,14.422182,50.1008496
The PUB Praha 6,14.401446,50.1007335
Pálavská tavern,14.4025129,50.1007547
Na břehu Rhôny Dejvice,14.4027096,50.102372
Za školou,14.402071,50.102113
Pivovar Bubeneč,14.404452,50.1011453
Sixis bar,14.3974919,50.1004441
Totoro,14.4021736,50.1024866
"Václav Abraham - Bar catering, barmanská show",14.4010125,50.1021989
Glass of Wine,14.4003172,50.1023307
La Fuente music bar,14.399954,50.0995416
Piraňa Bar,14.4040582,50.0984872
Charlies,14.402666,50.0984982
Wellpet,14.3978299,50.1001467
Pivnice U Zívalů,14.397699,50.098609
"TDG,s.r.o.",14.3987796,50.0986911
Pivní Jistota,14.3979753,50.0987089
Oáza,14.3847396,50.1006894
Escobaras,14.3669582,50.0978702
Kavárna Jen Tak,14.3608275,50.0963939
Balada Bar,14.3591357,50.0983246
Barca Steak,14.3596043,50.0975748
Ballon restaurant,14.3544945,50.0950079
Vinárna,14.3505271,50.0956109
Above Šárka and Liboc brewery,14.323899,50.092447
Restaurace U Džbánu,14.3266413,50.0921917
green Muse,14.3096193,50.0907655
Svijanská Hospůdka,14.6261867,50.1159481
Restaurace Na radosti,14.6169538,50.1161695
Vinný šenk U Džonyho,14.6134667,50.1153385
Pension Rodos - Café,14.6064949,50.114194
Tenis Club Horní Počernice,14.597802,50.110518
Na Růžku,14.597363,50.1125131
U Chlupáče,14.6011144,50.1111661
Wine Bar La Garage,14.5617741,50.1092195
Restaurace a bar U Matěje,14.5438978,50.1075261
At the old tavern,14.5356397,50.1056734
Pivnice U Žraloka,14.5382804,50.1067964
PALUX C.S. spol. s r.o.,14.5200484,50.1047294
Pivárna U Klauna,14.5117808,50.1040261
bar Nine,14.5123076,50.1030651
SPORTBAR BET90,14.4912498,50.1038245
Fruitisimo Galerie Harfa,14.490945,50.103916
KAJOT Intacto Praha Harfa,14.4909688,50.1037892
U Zdi,14.4896667,50.1048006
Magic Rock Bar ILLUSION,14.4874897,50.1057938
Bar Balabenka,14.4856698,50.1040227
"Slapské Reality, s.r.o.",14.4797439,50.1038776
Cocktail Bar B3,14.4850717,50.1041865
Rock Club Error,14.4798772,50.1040634
Cafe DECADA,14.4772037,50.1045343
Hard Rock Bar,14.4754478,50.1023514
El Corazon Pepe Lopez,14.4761572,50.1037948
Synot Tip Sport Bar,14.4784,50.1030565
PandaHouse,14.4796132,50.1022363
Tipsport bar,14.4753927,50.102377
worm Club,14.4703299,50.0993475
SPORTBAR KAČAMBA,14.4699564,50.0995154
Double Helix club,14.4703299,50.0993475
HUGO BAR,14.4686185,50.0989903
Chill-out cafe STYX,14.4691162,50.099145300000004
Bondy Bar,14.4490568,50.1020033
SVOBODA U.Part,14.4483857,50.1019167
Centrála,14.4514922,50.1006519
Jatka 78,14.446674,50.100167
Jatka78,14.4465931,50.1001956
ShowPark MARKET,14.446776,50.0986411
Hospůdka Vrátnice - Pivní Bar,14.4458306,50.0984751
BIO OKO,14.430005,50.0999962
Sklípek Vaše Víno,14.4307267,50.0999607
Pivnice U Pivoje,14.4307432,50.0991451
RADAVA,14.428402,50.099537
Pivnice KOVADLINA U LÁZNÍ,14.4322112,50.0977817
Cobra,14.4323729,50.099215
Bar Rabar,14.4355107,50.0997123
Pivnice U Pivoje,14.4307432,50.0991451
Belcredi Bistro,14.4303737,50.0992643
Thirsty Dock,14.4325671,50.0978771
Bar Atlantik,14.4334626,50.0995353
Mr.HotDoG,14.4277813,50.0994932
Cobra plus spol. s r.o.,14.4320354,50.0992116
HANGÁR - řemeslné pivo & víno & spol.,14.4227234,50.0991726
Hells Bells Beer Pub,14.4244711,50.0980748
Koštovna u Počtů,14.427055,50.0997376
RESTAURACE NA KOVÁRNĚ,14.4276104,50.0989851
Stalin,14.4160803,50.0946844
Prague Beer Festival,14.4191038,50.0984804
Edison bar Letná,14.42226,50.1006764
Klášterní pivnice,14.4245347,50.0993196
Sedmý schod,14.4246599,50.099721
Miki oslava,14.4134027,50.096093
Restaurace Dejvická Sokolovna,14.404791,50.098088
Krkonošská hospůdka,14.406564,50.098271
Restaurace Na Hradčanské,14.4033977,50.09674
Na staré Vozovně,14.3898391,50.0942015
old Ořechovka,14.3805873,50.0952122
Samo Jídelna-pivnice - Jiří Scherzl,14.3486985,50.0895566
"Robert Jareš, Samo jídelna a pivnice",14.3486985,50.0895566
Bar Étoile,14.343974,50.089228
Bar Nika,14.342062,50.0877865
Grafitti wall,14.345065,50.0884473
Cadillac Klub Česká Republika,14.6024633,50.1105582
Fruitisimo CČM,14.5866234,50.1086485
Fruitisimo Centrum Černý Most,14.5832921,50.108793
Alžběta Suchelová - Sýkorka,14.5806585,50.1070167
Vinný Bar Lucie,14.5767188,50.1077321
Sport Bar U Broučka,14.5788417,50.1065943
Pivotéka Černý Most,14.5755196,50.1061203
Pivní bar Podkova,14.5751372,50.1069731
Bar Domino,14.578466,50.1062754
Club U Vitamína,14.578466,50.1062754
Šenk na Rajské,14.5618173,50.1065204
Pivnice Sparta,14.5582651,50.1057775
Vinotéka S.P.Z,14.554193,50.1041728
Hostinec V Chaloupkách,14.5390138,50.1023779
BarCom CZ spol. s r.o.,14.5211322,50.1029989
Sportbar Laguna,14.5010827,50.1017542
Borneo Olympik,14.4685288,50.0986797
wine Karlin,14.4552313,50.0941619
VELTLIN,14.4568452,50.0939363
Vinotéka Správná adresa,14.4526333,50.0944326
Diego Beer Bar,14.4552287,50.0947584
Deli Shop,14.4562497,50.0935178
Scrollbar,14.4512675,50.0951466
Wine Bar Křižík,14.451491,50.0943397
Přístav 18600,14.4482929,50.0963578
Na břehu Rhôny,14.4480146,50.0946061
Restaurace a Sportbar U Zábranských,14.453257,50.0931628
Lokál Hamburk,14.446804,50.093192
Frutisimo,14.4532082,50.0931407
Tax magic,14.4465784,50.0939544
Cloud 9 Sky Bar & Lounge,14.439523,50.093484
Sauna David,14.443406,50.0921058
Renault Task Force,14.4413414,50.0934872
VILA Štvanice,14.436037,50.0956456
Single Bar,14.4438072,50.0924259
Bistro LEON,14.4408987,50.0918822
U Bukanýra houseboat music bar,14.4276749,50.0934846
Letná Zahradní restaurace,14.425777,50.0959714
Tobruk,14.4325817,50.0918484
Freeride.cz Cafe Bar,14.4277739,50.0986358
Bejvávalo,14.4328827,50.092195
The James Joyce,14.4232586,50.0910424
La Casa Blů,14.422083,50.0911203
Cafe Fano,14.4241604,50.0908351
Aloha,14.420323,50.0904926
Vinárna U sv. Anežky,14.4238949,50.0918369
Drunken Monkey Prague Pub Crawl,14.420878,50.091685
Hangar Bar,14.4202252,50.0903543
Orange bar,14.4254142,50.0912792
"Európé R.P. s.r.o. - loď Európé, vyhlídkové plavby Praha",14.423099,50.092756
Loď Pivovar,14.425663,50.093493
VINYL BAR PRAGUE,14.4216568,50.0917486
Steak Bar El Pablo,14.4114766,50.0905214
Baterka Bar,14.4196769,50.09103
Kokpit kafe,14.4095389,50.0924553
Pipi Bar Prague,14.4174193,50.0909662
Skoda,14.4173641,50.0909186
Eurohotdog,14.4094893,50.0908322
Staropražská,14.4208784,50.0916849
Public Interest,14.4216277,50.0917638
Augustine Restaurant,14.4061121,50.0890982
Restaurace Waldštejnská Hospoda,14.4050784,50.0897115
Waldštejnská hospoda,14.405106,50.089703
Pivovar a restaurace Vojanův Dvůr,14.409886,50.0896892
Refectory Bar,14.406796,50.088977
U Hrocha,14.4032256,50.0892105
Beer Hall,14.4045872,50.0890303
Medieval Tavern - U krále Brabantského,14.4015768,50.0889871
U císařů,14.3948097,50.0887756
Bar U Gryfa,14.3931927,50.0907758
Café Neruda Prague,14.3975589,50.088634
Vinárna U Laury,14.4012885,50.0887335
Café Bar Arcadia,14.3988792,50.088639
Kellyxír - alchemical pub / Alchemical Lab Pub,14.39867,50.0880602
Golden Griffin Cafe,14.3933414,50.0907397
Schody Home Bar,14.4007172,50.0892711
Laundry Bar,14.3993562,50.0884157
호스테네치우코코우라,14.401957,50.088704
Browar Velkopopovicki Kozel,14.3917841,50.0881832
Vinotéka U dvou andílků,14.3688214,50.0878552
The cafe Wind,14.3527265,50.0880576
le fakap. café & bar,14.3492096,50.0851214
Abbey Granary,14.3558894,50.0840381
Bar Skřítek,14.3449626,50.0861177
Penzion a Restaurace Šimanda,14.5436347,50.0978099
Tankove Pivo,14.4972549,50.0917798
SEMPRE,14.4928809,50.0924603
Camel Club,14.4825066,50.0928283
Sportbar Na Chmelnici,14.4895479,50.0926119
Rebels,14.4802148,50.0923381
Prague Grill Park,14.4758619,50.0934807
Bar Na větvi,14.4742089,50.0917028
Kino Aero,14.4719146,50.090172
Prague Central Camp,14.4732316,50.0920777
Republic Zizkov,14.473297,50.091543
Cekarna Bar,14.4707739,50.0898888
Žižkov Beer Garden,14.4670207,50.0906866
Vozovna Žižkoff,14.4733936,50.0900938
CENTRAL Bar,14.472743,50.0910423
Biskupka,14.4702904,50.0898126
Karlínská Pivnice,14.45712,50.0926691
Shadow Cafe,14.4547006,50.0931203
Bar Tunel,14.4609047,50.0890052
Pivo Karlín,14.4575453,50.0920472
Sauna Labyrint,14.4485014,50.0898923
Hostinec U Tunelu,14.45315,50.090616
Na novým místě,14.452768,50.091129
Tomáš Trnka - Tony Bar,14.4526557,50.0914403
Café Bar Antony,14.4505084,50.0924846
Nejen Bistro,14.446926,50.091459
Ferns at Five,14.4515883,50.0934306
Hotel Jurys Inn Prague,14.439575,50.09147
Rock Club KAIN,14.4440342,50.0872953
Indian Aroma,14.4435194,50.0909356
Bistro Restaurant & Bar @ Jurys Inn Prague,14.439697,50.091507
U Českého lva,14.4391692,50.0914196
Bar Florenc,14.440313,50.089966
Art Deco Imperial Hotel,14.432864,50.089846
Wine & Dine,14.4316856,50.088227
Studio Memory,14.431518,50.091573
Gulden Draak Bierhuis,14.4311218,50.0912546
Cheers Club,14.4302899,50.0907405
Original Prague Beer Bike,14.435183,50.087526
Zinc Lounge & Bar,14.431746,50.088653
cafe Citadel,14.4296278,50.0918913
The Bourbon Bar Prague,14.4312443,50.0882041
Výtopna,14.429794,50.0892564
The Grand Mark Prague,14.431378,50.087089
black elephant,14.4225463,50.0880348
Nebe Cocktail & Music Bar Celnice,14.430332,50.088064
The Dubliner Irish Pub,14.4233374,50.0880958
James Dean Prague,14.422155,50.089534
Chapeau Rouge,14.4246868,50.0880584
Vinodivino,14.42561,50.08767
Siddharta Café,14.4258235,50.0882249
Dejavu music club Prague,14.425314,50.088147
Ungelt Jazz & Blues Club,14.4234504,50.0878971
Joe club,14.42741,50.089501
Pivnice Štupartská,14.4246673,50.08781
U Templáře,14.4250643,50.0897419
Bar Repete,14.4259835,50.0894458
Adele Restaurant & Bar,14.4282847,50.0883045
Old Town Square Hotel,14.421476,50.087037
Kogo Havelská - italian restaurant & bar,14.421964,50.085691
Hard Rock Cafe,14.4191442,50.0867312
Double Trouble,14.4205805,50.0858823
U Parlamentu,14.4166059,50.088249
U zlatého tygra,14.4180553,50.0858519
The Pub Praha 1,14.4159429,50.088003
Strip Bar Rio,14.4207946,50.0857944
LA VERANDA s.r.o.,14.4199516,50.0902555
Hany Bany,14.4162886,50.0879436
Residence U Černého Orla,14.4057279,50.087243
"Vinograf Míšeňská, wine bar",14.407817,50.0877607
Karlovy Lazne - Nightclub,14.4138002,50.0853997
Restaurace Malostranská beseda,14.4049,50.0883399
CottoCrudo,14.4143325,50.0877731
Golden Tree Prague,14.4149383,50.0858701
Klub Lávka,14.4130699,50.0855612
Prague Beer Museum,14.4139948,50.0850176
Bar Bluelight,14.4054265,50.0876798
Malostranská pivnice,14.4099655,50.0884452
Bar U Klíčů,14.4047887,50.0866684
O'Che's Bar,14.4164504,50.0854076
J.J. Murphy's Irish Pub,14.403356,50.087206
U Staré studny,14.4031234,50.0870456
U Malého Glena Jazz Club,14.4036262,50.0868321
Jo´s Bar & Restaurant,14.4032464,50.0876803
NAPA bar and gallery,14.404391,50.0867889
Bar Legend 13,14.4056289,50.0872632
U Magistra Kelly,14.3977835,50.087588
Klášterní pivovar Strahov,14.388276,50.086826
Ambix Bar,14.3993779,50.0874897
Klaster Monastery Beer Garden,14.3885255,50.0853394
Beer garden Petřín,14.3982938,50.0840031
U Kostel,14.4025417,50.0872558
Malostranská vinárna,14.4026254,50.0873225
Gambrinus,14.383487,50.0862496
Vinotéka U svatého Vincenta,14.3762202,50.0840896
Hostinec Drinopol,14.3712707,50.0836819
Majk L'Atmosphere,14.3776086,50.0846777
Valcha Restaurant,14.365911,50.083809
"66 CLUB ""Joy""",14.363979,50.0844824
Trafika u Pechů,14.3668446,50.0839254
Plzeňka,14.5451896,50.0928266
Edgar’s Prague,14.5383081,50.0941991
Bernard Pub,14.4692871,50.0885622
Polo,14.4683067,50.0891541
VendaBar,14.4690469,50.0877157
Xbowling,14.4654582,50.0852062
Bar u Čtyřky,14.4676369,50.0890916
U Nás,14.4646799,50.0881559
pallet Wine Shop,14.463507,50.087217
Jk,14.4617341,50.0870514
Briketa bar,14.4702424,50.0850638
Tennis Center Olšanská,14.460433,50.083835
Hospůdka Parukářka,14.4580951,50.0842427
Planeta Žižkov,14.4528388,50.0874819
Club Bar Divočák,14.4577195,50.0882827
Relax Centrum - Bowling,14.4548017,50.0875276
Storm Club Prague,14.454526,50.087699
Molecule foosball pub,14.4535761,50.0865866
Hospůdka Parukářka,14.4582297,50.0843953
Volvox Globator-knihkupectví,14.4500346,50.0851919
Vinný šenk U Pádivce,14.4518237,50.0841502
U Vystřelenýho oka,14.449494,50.0871572
Café Pavlač,14.448757,50.0842345
Victoria Bowling,14.4453658,50.0851513
U Pižďucha,14.4478595,50.0851455
La Pantera,14.4507528,50.0845742
Vinotéka Zizkov,14.4521311,50.0831287
Ceel,14.4502659,50.0871096
Žižkovský Camelot,14.4515634,50.0867064
Tiki Taky Bar,14.4510599,50.0861094
Belzepub,14.4443894,50.0825288
Boulder V Síti,14.4464384,50.0826228
U Kulaté báby,14.4445912,50.0862033
District 3 Bar,14.4416232,50.086240599999996
ORION Club Restaurant,14.4435427,50.0862376
Caesar Hookah Bar,14.4405512,50.0864916
Ugo,14.4440628,50.0852364
Downtown Club,14.446872,50.0862711
Hotel SOVEREIGN,14.430265,50.082061
Hoffa bar,14.4320682,50.0855773
"Vinograf Senovážné nám., Wine Bar & Restaurant",14.4316932,50.0854802
Whiskeria bar,14.4299767,50.0851367
Restaurant Sherwood,14.4315384,50.0827484
Vinárna Konírna,14.4303775,50.0870336
American Bar in the Municipal House in Prague,14.4282487,50.0876228
Two Steps Bar,14.431378,50.087089
Degustore,14.4309297,50.0860482
Hot Peppers,14.426765,50.0822867
U Medvídků,14.4188723,50.0827531
JAZZ REPUBLIC Live Music Club Prague,14.41859,50.084158
Vinotéka U Vavrysů,14.4210748,50.0844285
Friends Prague,14.4175702,50.0830744
Blues Sklep,14.416644,50.08509
Rock Café,14.418418,50.082011
Čili bar,14.4212723,50.0860815
AghaRTA Jazz Centrum,14.4220266,50.0863568
Café Lounge,14.405674,50.080674
"Alebrijes, Cocina Mexicana",14.4058479,50.082892
Hemingway Bar,14.4142812,50.0840083
Popocafepetl - Újezd,14.404326,50.083008
Pivovar & restaurace Boršov,14.414723,50.083704
Pivnice U Švejků,14.4047097,50.0818614
tempo Allegro,14.4142912,50.0838944
Pivnice U Švejků,14.4048048,50.0818949
Klub Újezd,14.4047192,50.0816138
Wine Cellar Újezd,14.404341,50.083015
La Bastille - restaurace,14.4046446,50.0822213
wine Újezd,14.4042296,50.08299
Pivnice U Černého Lva,14.4042548,50.0863205
Grilcentrum Silicon Hill,14.3956307,50.0811786
Club 001,14.3906378,50.0802344
Bar 10,14.395677,50.0795534
Ravis Wine & Tourism Ltd.,14.3395797,50.0773362
Herna Nonstop,14.3229949,50.0751386
U Gruzína,14.3190352,50.075084
Hospůdka Na Hrázi,14.2670399,50.0658873
Time Bar,14.6694826,50.0963637
Hotel Svornost,14.571443,50.088662
Hummer dakar bar,14.5631611,50.0905485
BAMBOO music pub,14.5064188,50.083232
Microbrewery Malešice,14.5076428,50.0846464
Vinárna a vinotéka AURA,14.5088544,50.0834778
VIŇAS,14.5064188,50.083232
Pivnice Oáza,14.5062789,50.0832067
Bar U Øcta,14.4973243,50.0826464
Vinotéka 3NVíno,14.4826687,50.0806516
VinVin vinný bar,14.457805,50.082707
U Mariánského obrazu,14.4494197,50.0821019
Wine Bar MaM,14.4585165,50.0798449
The Brutal Panda,14.4542602,50.0804028
Hospůdka Nad Viktorkou,14.4487109,50.0828817
"Vinárna, kavárna - U Posledního soudu",14.4525663,50.0792543
Cycling & Fitness,14.4534776,50.0801012
U Sadu,14.4493428,50.0805841
Club C13,14.4525589,50.0853356
Pivoteka Žižkoff,14.4511428,50.0847482
Bar Dobrý Časy,14.4543741,50.0803932
ANANAS BANANAS cocktail café bar,14.448019,50.084568
Vlkova 26,14.4468156,50.083374
Chartreuse bar,14.449125,50.0841
Night club Neon,14.4351643,50.0789968
The Saints,14.443153,50.078352
Kavárna Kaaba,14.436953,50.078617
